"tblname"	"fldname"	"desc_en"	"desc"	"CODE"
"NPI12"	"NPIB2"	"Does {P} act as if he/she hears voices? Does he/she talk to people who are not there?"	"2. ��ۂɂ͑��݂��Ȃ��l�Ƙb��܂����B"	"1=Yes;2=No"
"NPI12"	"NPIB3"		"3. ���̐l�ɂ͌����Ȃ���́i�l�A�����A��Ȃǁj��������ƌ������A�����Ă��邩�̗l�ɐU�镑����肵�܂����B"	"1=Yes;2=No"
"NPI12"	"NPIB4"		"4. ���̐l�ɂ͏L��Ȃ��L��������ƌ����܂����B"	"1=Yes;2=No"
"NPI12"	"NPIB5"		"5. �畆�ɉ����G��Ă���ƌ������A�������������G��Ă���̂���Ă��邩�̗l�Ɍ����܂����B"	"1=Yes;2=No"
"NPI12"	"NPIB6"		"6. ���炩�Ȍ���Ȃ��̂ɁA�����̖�������ƌ�����肵�܂����B"	"1=Yes;2=No"
"NPI12"	"NPIB7"		"7. ���̑��A���ʂłȂ����o�̌������肵�܂����B"	"1=Yes;2=No"
"NPI12"	"NPIBFRE"		"�p�x�F"	"1=less than once a week; 2=Almost once a week; 3=A few times a week, but not every day.;4=At least once a day"
"NPI12"	"NPIBSEV"		"�d�Ǔx�F"	"1=Yes;2=No"
"NPI12"	"NPIBTOT"		"���v �i�p�x�~�d�Ǔx�j"	
"NPI12"	"NPIBBUR"		"���S�F"	"1=Yes;2=No"
"NPI12"	"NPIC0"		"��3�D���� - �县��"	
"NPI12"	"NPIC1"		"1. ��삵�悤�Ƃ����Ƃ��ɍ���������A���X�߂Ȃǂ̊�����ۂ����肷�邱�Ƃ͂���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIC2"	"Is {P} stubborn and resistive to help from others?"	"2. ��łŎ����̂���ɌŎ����܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIC3"	"Is {P} stubborn and resistive to help from others?"	"3. �񋦗͓I�ő�����̉���ۂ����肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIC4"		"4. �����ɂ����Ȃ�悤�ȑ��̍s����܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIC5"		"5. ���񂾂舫�Ԃ�����肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIC6"		"6. �h�A��΂���ƕ߂���A�Ƌ��R�����A��̂𓊂����肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIC7"		"7. ���l�������A������肵�悤�Ƃ��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIC8"		"8. ���̑��A�U���I�Ȃ��邢�͋��������s����܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPICFRE"		"�p�x�F"	"1=less than once a week; 2=Almost once a week; 3=A few times a week, but not every day.;4=At least once a day"
"NPI12"	"NPICSEV"		"�d�Ǔx�F"	
"NPI12"	"NPICTOT"		"���v �i�p�x�~�d�Ǔx�j"	
"NPI12"	"NPICBUR"		"���S�F"	
"NPI12"	"NPID0"		"��4�D���� - �县��"	"1=Absent; 2=Present"
"NPI12"	"NPID1"	"Does {P} act as if he/she is sad or in low spirits? Does he/she cry?"	"1. �߂���ł��邱�Ƃ�Ӗ�����悤�ȗ܂��݂�ނ��ы�����邱�Ƃ�����܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPID2"		"2. �߂�������茳�C���Ȃ��悤�Ȍ���������܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPID3"		"3. ������ډ�������A���s����悤�ȋC������ƌ�����肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPID4"		"4. ������l�ł���Ƃ��A��������ׂ��l�Ԃł���ƌ�����肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPID5"		"5. ���ɂ�����肵���悤�Ȋ����ł������A�������Ȃ��ƌ�����肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPID6"		"6. �Ƒ��̏d�ׂł���Ƃ��A���������Ȃ��Ȃ����Ƒ��͂��܂������ƌ�����肷�邱�Ƃ͂���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPID7"		"7. ���ɂ����ƌ������A���E�ɂ��Č����肷�邱�Ƃ͂���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPID8"		"8. ���̑��A����߈�����悤�Ȓ���͂���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIDFRE"		"�p�x�F"	"1=less than once a week; 2=Almost once a week; 3=A few times a week, but not every day.;4=At least once a day"
"NPI12"	"NPIDSEV"		"�d�Ǔx�F"	
"NPI12"	"NPIDTOT"		"���v �i�p�x�~�d�Ǔx�j"	
"NPI12"	"NPIDBUR"		"���S�F"	
"NPI12"	"NPIE0"		"��5�D�s�� - �县��"	"1=Absent; 2=Present"
"NPI12"	"NPIE1"		"1. �v�悳�ꂽ�����ɑ΂��ĐS�z�ł���ƌ����܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIE2"	"Does {P} become upset when separated from you? Does he/she have any other signs of nervousness, such as shortness of breath, sighing, being unable to relax, or feeling excessively tense?"	"2. �ӂ邦�������A�����b�N�X�ł��Ȃ������A�ߏ�ɋْ����Ă���Ƃ�������܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIE3"		"3. ���炩�Ȍ���Ȃ��A�_�o���ɑ��ꂵ����A�������₽�ߑ��������i�����肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIE4"		"4. ���炩�ȕa�C���Ȃ��̂ɁA�_�o���Ɉ݂��ނ��ނ�������A�����������肷��Ƒi�����肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIE5"		"5. �Ԃɏ�����A�F�B�Ɖ�����A�l���݂ɏo���肷�邱�ƂȂǂ̗��������Ȃ��ꏊ��󋵂�₪��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIE6"		"6. ���҂����Ȃ��Ȃ�Ɨ��������Ȃ��Ȃ����A���������肵�܂����B�i���΂𗣂�Ȃ��悤�ɂ��Ăƍ��肵�܂����j"	"1=Absent; 2=Present"
"NPI12"	"NPIE7"		"7. ���̑��A�s�����悤�Ȓ���͂���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIEFRE"		"�p�x�F"	"1=less than once a week; 2=Almost once a week; 3=A few times a week, but not every day.;4=At least once a day"
"NPI12"	"NPIESEV"		"�d�Ǔx�F"	
"NPI12"	"NPIETOT"		"���v �i�p�x�~�d�Ǔx�j"	
"NPI12"	"NPIEBUR"		"���S�F"	
"NPI12"	"NPIF0"		"��6�D���K - �县��"	"1=Absent; 2=Present"
"NPI12"	"NPIF1"		"1. ���܂łƈ��Ĉُ�ɏ�@���ł������A�K�������Ɍ����܂����B"	"1=Yes;2=No"
"NPI12"	"NPIF2"	"Does {P} appear to feel too good or act excessively happy?"	"2. ���̐l�ɂ͂����낭�Ȃ����Ƃ���낪��ď΂���肵�܂����B"	"1=Yes;2=No"
"NPI12"	"NPIF3"		"3. �N�����̐l�ɕs�K���N��������ȂǕs�K�؂ȏ�ʂŏ΂���肷��悤�Ȏq����ۂ����[���A���o������܂����B"	"1=Yes;2=No"
"NPI12"	"NPIF4"		"4. ���̐l�ɂ̓��[���A�ƂƂ�Ȃ����A�����ł͂����낪��Ă����k�┭����܂����B"	"1=Yes;2=No"
"NPI12"	"NPIF5"		"5. �����낪��Ă˂����A��̂�Ƃ�ĕԂ��Ȃ��悤�Ȏq����ۂ����Y��܂����B"	"1=Yes;2=No"
"NPI12"	"NPIF6"		"6. ������傰���Ɍ������A��ۂ�荂���\�͂�x�����邩�̂悤�Ɍ������Ƃ͂���܂����B"	"1=Yes;2=No"
"NPI12"	"NPIF7"		"7. ���̑��A�ُ�ɋ@�����ǂ������ُ�ɍK���ł��邱�Ƃ���悤�Ȓ���͂���܂����B"	"1=Yes;2=No"
"NPI12"	"NPIFFRE"		"�p�x�F"	"1=less than once a week; 2=Almost once a week; 3=A few times a week, but not every day.;4=At least once a day"
"NPI12"	"NPIFSEV"		"�d�Ǔx�F"	
"NPI12"	"NPIFTOT"		"���v �i�p�x�~�d�Ǔx�j"	
"NPI12"	"NPIFBUR"		"���S�F"	
"NPI12"	"NPIG0"		"��7�D���֐S - �县��"	"1=Absent; 2=Present"
"NPI12"	"NPIG1"		"1. ���܂łɔ�ׂĎ������⊈���������Ȃ��Ȃ�Ă���悤�Ɍ����܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIG2"		"2. ��b���悤�Ƃ��邱�Ƃ����Ȃ��Ȃ�܂������B"	"1=Absent; 2=Present"
"NPI12"	"NPIG3"		"3. ���܂łɔ�ׂĊ�����ɂȂ�Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIG4"		"4. �Ǝ��ɑ΂��čv�������Ȃ��Ȃ�Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIG5"	"Does {P} seem less interested in his/her usual activities and in the activities and plans of others?"	"5. ���l�̊�����v��Ɋ֐S���Ȃ��Ȃ�Ă��Ă���悤�Ɍ��󂯂��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIG6"		"6. �F�B��Ɛl�ɑ΂���֐S���Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIG7"	"Does {P} seem less interested in his/her usual activities and in the activities and plans of others?"	"7. ���܂ł̋����ɑ΂��āA�M�S�łȂ��Ȃ�Ă��Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIG8"		"8. ���̑��A�V�������ƂɊ֐S����Ȃ��悤�Ȃ��Ƃ���悤�Ȓ���͂���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIGFRE"		"�p�x�F"	"1=less than once a week; 2=Almost once a week; 3=A few times a week, but not every day.;4=At least once a day"
"NPI12"	"NPIGSEV"		"�d�Ǔx�F"	
"NPI12"	"NPIGTOT"		"���v �i�p�x�~�d�Ǔx�j"	
"NPI12"	"NPIGBUR"		"���S�F"	
"NPI12"	"NPIH0"		"��8�D�E�}�� - �县��"	"1=Absent; 2=Present"
"NPI12"	"NPIH1"		"1. ���ʂ�l���Ă���悤�ɂ͎v���Ȃ��悤�ɏՓ��I�ɍs�����܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIH2"	"Does {P} seem to act impulsively? For example, does {P} talk to strangers as if he/she knows them, or does {P} say things that may hurt people's feelings?"	"2. �S�������m�炸�̐l�ɂ�������m�l�ł���悤�ɘb�������܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIH3"	"Does {P} seem to act impulsively? For example, does {P} talk to strangers as if he/she knows them, or does {P} say things that may hurt people's feelings?"	"3. ���l�̊����z�����Ȃ��A���邢�͏�����悤�Ȃ��Ƃ���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIH4"		"4. ���܂ł͌���Ȃ�����e��Ȃ��Ƃ�ڂ킢�Ȃ��Ƃ����肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIH5"		"5. ��O�̖ʑO�ł͒ʏ�b����Ȃ��悤�Ȕ��Ɍl�I�ȃv���C�x�[�g�Ȃ��Ƃ�J����҂낰�ɘb�����肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIH6"		"6. ���܂ł̔ށi�܂��͔ޏ��j�̐l�i����͗\�z����Ȃ��悤�ȕ��ɑ��l�ɖ���𓭂�����A�G�����A���߂��肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIH7"		"7. ���̑��A�Փ��̎������Ă��邱�Ƃ������͂���܂��񂩁B"	"1=Absent; 2=Present"
"NPI12"	"NPIHFRE"		"�p�x�F"	"1=less than once a week; 2=Almost once a week; 3=A few times a week, but not every day.;4=At least once a day"
"NPI12"	"NPIHSEV"		"�d�Ǔx�F"	
"NPI12"	"NPIHTOT"		"���v �i�p�x�~�d�Ǔx�j"	
"NPI12"	"NPIHBUR"		"���S�F"	
"NPI12"	"NPII0"		"��9�D�Վh���� - �县��"	"1=Absent; 2=Present"
"NPI12"	"NPII1"		"1. ���ׂȂ��Ƃŕs�@���ɂȂ����A�������ē{�邱�Ƃ�����܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPII2"		"2. �@�����ǂ�����̂��ꕪ��ɂ͓{��Ă���悤�ɋ}���ȋC���̕ω�������܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPII3"	"Is {P} impatient or cranky? Does he/she have difficulty coping with delays or waiting for planned activities?"	"3. �u�ԓI�ɓ{��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPII4"	"Is {P} impatient or cranky? Does he/she have difficulty coping with delays or waiting for planned activities?"	"4. �v�悳�ꂽ���Ƃ��x�ꂽ��҂����ꂽ�肷�邱�Ƃ�܂������ł����A�Z�C�ł����B"	"1=Absent; 2=Present"
"NPI12"	"NPII5"	"Is {P} impatient or cranky? Does he/she have difficulty coping with delays or waiting for planned activities?"	"5. �C�ނ��������A�Վh���I�ł����B"	"1=Absent; 2=Present"
"NPI12"	"NPII6"		"6. �c�_�D���Œ��q��킹�Ă������Ƃ�����ł����B"	"1=Absent; 2=Present"
"NPI12"	"NPII7"		"7. ���̑��A�Վh�����������͂���܂��񂩁B"	"1=Absent; 2=Present"
"NPI12"	"NPIIFRE"		"�p�x�F"	"1=less than once a week; 2=Almost once a week; 3=A few times a week, but not every day.;4=At least once a day"
"NPI12"	"NPIISEV"		"�d�Ǔx�F"	
"NPI12"	"NPIITOT"		"���v �i�p�x�~�d�Ǔx�j"	
"NPI12"	"NPIIBUR"		"���S�F"	
"NPI12"	"NPIJ0"		"��10�D�ُ�s�� - �县��"	"1=Absent; 2=Present"
"NPI12"	"NPIJ1"	"Does {P} engage in repetitive activities, such as pacing around the house, handling buttons, wrapping strings, or doing other things repeatedly?"	"1. ���炩�ȖړI��Ȃ��Ƃ̎�ӂ�����肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIJ2"		"2. ��o����˒I�Ȃǂ�J���Ĉ������񂵂܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIJ3"		"3. �J��Ԃ��ĕ���E�����蒅���肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIJ4"	"Does {P} engage in repetitive activities, such as pacing around the house, handling buttons, wrapping strings, or doing other things repeatedly?"	"4. �J��Ԃ��J��Ԃ��s���s����u�K���v�͂���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIJ5"	"Does {P} engage in repetitive activities, such as pacing around the house, handling buttons, wrapping strings, or doing other things repeatedly?"	"5. �{�^�����Ă����񂾂�A�E�񂾂�A�Ђ����Ƃ���肷��Ȃǂ̌J��Ԃ��s�ׂ�s���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIJ6"		"6. �ߏ�ɂ����������āA����ƍ��Ă��Ȃ������A�ߏ�ɑ���w��Ƃ�Ƃ�ƒ@�����Ƃ͂���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIJ7"		"7. ���̑��A�����J��Ԃ��s���s�ׂ͂���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIJFRE"		"�p�x�F"	"1=less than once a week; 2=Almost once a week; 3=A few times a week, but not every day.;4=At least once a day"
"NPI12"	"NPIJSEV"		"�d�Ǔx�F"	
"NPI12"	"NPIJTOT"		"���v �i�p�x�~�d�Ǔx�j"	
"NPI12"	"NPIJBUR"		"���S�F"	
"NPI12"	"NPIK0"		"��11�D��ԍs�� - �县��"	"1=Absent; 2=Present"
"NPI12"	"NPIK1"		"1. �Q�t���ɏ�Q������܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIK2"		"2. ��ԂɋN���܂����i�g�C���ɍs�����߂Ɉ���1�`2��o����A�����ɂ���x�Q���ꍇ�ɂ͂���Ƃ��Ȃ����Ɓj�B"	"1=Absent; 2=Present"
"NPI12"	"NPIK3"		"3. ��Ԃɜp�j������A��������A�s�K�؂Ȋ�����n�߂��肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIK4"		"4. ���҂�N�������肵�܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIK5"		"5. ��ԂɊo����A���ň���n�߂鎞�Ԃƍl���A���𒅂���A�O�֏o�悤�Ƃ��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIK6"	"Does {P} awaken you during the night, rise too early in the morning, or take excessive naps during the day?"	"6. ���A���܂�ɂ����ɋN���܂����i�ȑO�̏K���������j�B"	"1=Absent; 2=Present"
"NPI12"	"NPIK7"	"Does {P} awaken you during the night, rise too early in the morning, or take excessive naps during the day?"	"7. ���Ԃɉߏ�ɖ���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIK8"		"8. ���̑��A��������悤�Ȗ�ԑт̍s���͂���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIKFRE"		"�p�x�F"	"1=less than once a week; 2=Almost once a week; 3=A few times a week, but not every day.;4=At least once a day"
"NPI12"	"NPIKSEV"		"�d�Ǔx�F"	
"NPI12"	"NPIKTOT"		"���v �i�p�x�~�d�Ǔx�j"	
"NPI12"	"NPIKBUR"		"���S�F"	
"NPI12"	"NPIL0"		"��12�D�H�s�� - �县��"	"1=Absent; 2=Present"
"NPI12"	"NPIL1"		"1. �H�~���s�U�ɂȂ�Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIL2"		"2. �H�~�̘��i������܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIL3"	"Has {P} lost or gained weight, or had a change in the food he/she likes?"	"3. �̏d���������Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIL4"	"Has {P} lost or gained weight, or had a change in the food he/she likes?"	"4. �̏d��������Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIL5"		"5. ��x�Ɍ�̒��ɉߗʂ̐H�ו������ȂǁA�H�s���̕ω��͂���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIL6"	"Has {P} lost or gained weight, or had a change in the food he/she likes?"	"6. �ߗʂ̊Â����⑼�̌��܂���^�C�v�̐H�ו���~������ȂǁA�D���ȐH�ו��̎�ނɕω�������܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIL7"		"7. ����S�������^�C�v�̐H�ו���H�ׂ���A�S�����������ŐH�ו���H�ׂ��肷��Ȃǂ̐H�s����悵�Ă��܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPIL8"		"8. ���̑��A�����H�~��H�s���̕ω��͂���܂����B"	"1=Absent; 2=Present"
"NPI12"	"NPILFRE"		"�p�x�F"	"1=less than once a week; 2=Almost once a week; 3=A few times a week, but not every day.;4=At least once a day"
"NPI12"	"NPILSEV"		"�d�Ǔx�F"	
"NPI12"	"NPILTOT"		"���v �i�p�x�~�d�Ǔx�j"	
"NPI12"	"NPILBUR"		"���S�F"	
"NPI12"	"NPISCORE10"	"Total Score"	"NPI �����_ �i10���ڂ̓��_�j"	
"NPI12"	"NPISCORE12"	"Total Score"	"NPI �����_ �i12���ڂ̓��_�j"	
"NPI12"	"NPIBUR10"	"Total Score"	"���S�ړx �����_ �i10���ڂ̓��_�j"	
"NPI12"	"NPIBUR12"	"Total Score"	"���S�ړx �����_ �i12���ڂ̓��_�j"	
"ECOG"	"ID"	"AMED-Pre clinical ID"	"AMED-Pre clinical ID"	
"ECOG"	"VISCODE"	"Visit Code"	"Visit Code"	
"ECOG"	"EXAMINIT"	"Examiner Initials"	"�]���҃C�j�V����"	
"ECOG"	"EXAMDATE"	"Examination Date"	"�]����"	
"ECOG"	"ECOG01"		"�P�D�팱�҂�����p���ɋL���ɂ����� �ǂ̒�x�̉������K�v�ł������H"	"1=Unnecessary;2=a little"
"ECOG"	"ECOG02"		"�Q�D�팱�҂��瓾��ꂽ���̑Ó�����]�����ĉ������@"	"1=Valid;2=Questionable validity"
"ECOG"	"ECOG03"		"���Ȃ��͋L��������A�l�����肷�邱�Ƃɖ�肪����̂ł͂Ȃ����ƐS�z�ł����H"	"1=Yes;2=No"
"ECOG"	"ECOG04"		"�P�D���������X�g���Ȃ��Ă�A�Q�A�R�Ȃ�Δ�������o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG05"		"�Q�D�ŋߋN��������Ɓi�Ⴆ�΁A�ŋ߂̊O�o��j���[�X�ɂȂ���o�����j��o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG06"		"�R�D�Q�C�R��O�̉�b�̓�e��v���o��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG07"		"�S�D����u�����ꏊ��o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG08"		"�T�D�����b�⎿���x��J��Ԃ��Ă��܂�"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG09"		"�U�D����̓�t���邢�͗j���o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG10"		"�V�D����l�ɂ��鎖���ɘb�����̂�o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG11"		"�W�D�ʉ�̖񑩁A��A���邢�͗\���o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG12"		"�P�D���̖��O��Y���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG13"		"�Q�D���l�Ɍ��t�Ŏw������"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG14"		"�R�D��b�̒��œK�؂ȒP���v���o��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG15"		"�S�D��b�̒��ōl����`����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG16"		"�T�D�{��TV�̘b�̋؂��킩��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG17"		"�U�D���̐l���������Ƃ��Ă��邱�Ƃ̗v�_�𗝉��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG18"		"�V�D�悭�p������P��̈Ӗ���o���Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG19"		"�W�D���������Ă���TV�ԑg�̓�e�������"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG20"		"�X�D��ł̎w����w�}�𗝉��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG21"		"�P�D���߂Ă̏ꏊ�ɍs���Ƃ��ɁA�n�}��g��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG22"		"�Q�D�N�����̐l���^�]���Ă���Ƃ��ɁA�n�}��g��ē������"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG23"		"�R�D���ԏ�Ŏ����̎Ԃ����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG24"		"�S�D�V���b�s���O�Z���^�[�ȂǂŁA�҂����킹�ꏊ�֖߂�o�H���킩��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG25"		"�T�D�ߏ��̂悭�m��Ă���ꏊ�œ����킩��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG26"		"�U�D�Ȃ��݂̓X�̋ߕӂœ����킩��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG27"		"�V�D���x��K�ꂽ���Ƃ̂���Ƃ̋ߕӂœ����킩��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG28"		"�P�D�������̍ہA�������X�̏��Ԃ�炩���ߌv�悷��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG29"		"�Q�D�V��̕ω������Ōv�旧�Ă�i��F�R�[�g��P���Ă����j"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG30"		"�R�D���ꂩ��N����o������z���ė\��𗧂Ă�"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG31"		"�S�D�s����N�����O�ɂ�����蕨����l����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG32"		"�T�D��̂��Ƃ�l����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG33"		"�P�D��炵�Ǝd���̋�Ԃ̐������Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG34"		"�Q�D��s���̎�x��ԈႦ���ɍ��킹��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG35"		"�R�D�ƌv�̎x�o�Ǝ��̋L�^�𐮗����Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG36"		"�S�D�d�v�x�ɉ����āA�d���̗D�揇�ʂ����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG37"		"�T�D�X�֕��⏑�ނ𐮗����Ă���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG38"		"�U�D�����̖��߂�ꂽ�菇�ʂ�ɕ��p����"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG39"		"�P�D��̂��Ƃ𓯎��ɍs��"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG40"		"�Q�D�d�����U���f���Ă�A���̎d����܂��n�߂邱�Ƃ��ł���"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
"ECOG"	"ECOG41"		"�R�D���̎����ɂ��ċC���U�邱�ƂȂ��A�d���ɏW������"	"1=Better or unchanged;2=Sometimes inferior;3=Consistently slightly inferior;4=Consistently quite inferior;9=Unknown"
